./vl805-000138a1.bin:     file format binary
Disassembly of section .data:
0x7ffffff8 <.data>:
0x7ffffff8:	0d 08             	ld r13,(r0)				; BREF: 0x800003f4
0x7ffffffa:	59 b1 00 00       	cmp sp,0
0x8000012e:	75 09             	st r5,(r7)
0x80000130:	01 af             	*unknown*
0x80000132:	09 ef 25 e0 f5 12 	add r9,gp,0x12f5e025
0x80000138:	e5 09             	st r5,(r14)
0x8000013a:	24 39             	st r4,(r2+0x24)
0x8000013c:	fd e5             	*unknown*
0x8000013e:	08 34             	st r8,(r0+0x10)
0x80000140:	20 f5 0e 8d 0f e5 	v16sub HX(52,0),H(46,16)+r0,0xf IFZ
0x80000146:	12 24             	ld r2,(r1+0x10)
0x80000148:	42 fd e4 34 20 f5 	v16rsub V(16,19++)+r8*,VX(15,0)+r4*,17696 REP4 IFN CLRA UADDH
0x8000014e:	10 8d 11 8d 
0x80000152:	82 f5 83 e0 20 e0 	vmull.ss -,H(62,0),H(32,0)
0x80000158:	04 e0             	*unknown*
0x8000015a:	30 e2             	*unknown*
0x8000015c:	13 12             	lea r19,(sp+0x40)
0x8000015e:	21 23             	ld r1,(r2+0xc)
0x80000160:	74 80 f0 74       	addcmpbeq r4,7,r13,0x80000340
0x80000164:	01 a8 07 08       	ld r1,(gp+2055)
0x80000168:	80 02             	stm r0,(--sp)
0x8000016a:	c3 33             	st r3,(r12+0xc)
0x8000016c:	d8 fc 42 5e 05 09 	v16dists V(48,41++)+r0,H(32++,5)+r7,H(5,32)+r12 SETF
0x80000172:	e5 09 70 02 
0x80000176:	05 08             	ld r5,(r0)
0x80000178:	64 05             	ld r4,(sp+0x58)
0x8000017a:	45 08             	ld r5,(r4)
0x8000017c:	70 b3 d3 e5       	msb r16,-6701
0x80000180:	0b 94 e8 e5       	bmi 0x8017cd50
0x80000184:	0a 64             	mul r10,0x0
0x80000186:	80 94 83 40       	bl 0x8400828c
0x8000018a:	5d 12             	lea r29,(sp+0x48)
0x8000018c:	21 52             	bitclear r1,r2
0x8000018e:	12 1c             	bhi 0x800001b2
0x80000190:	76 80 55 e5       	addcmpbeq r6,7,0x25,0x8000023a
0x80000194:	50 30             	st r0,(r5+0x0)
0x80000196:	e7 08             	ld r7,(r14)
0x80000198:	53 50             	bitset r3,r5
0x8000019a:	7f 12             	lea pc,(sp+0x4c)
0x8000019c:	24 d7             	*unknown*
0x8000019e:	80 48             	not r0,r8
0x800001a0:	e5 50             	bitset r5,r14
0x800001a2:	30 e4             	*unknown*
0x800001a4:	0c c2             	*unknown*
0x800001a6:	af c2             	*unknown*
0x800001a8:	a8 53             	addscale r8,r10<<1
0x800001aa:	50 ef 12 22 1d 80 	add r16,lr,0x801d2212
0x800001b0:	0f e5 50 30 e5 10 	lea r15,0x90e53200
0x800001b6:	c2 af             	*unknown*
0x800001b8:	c2 a8 53 50       	ldsh r2,(gp+20563)
0x800001bc:	df 12             	lea pc,(sp+0x58)
0x800001be:	23 de             	*unknown*
0x800001c0:	d2 af             	*unknown*
0x800001c2:	d2 a8 80 22       	ldsh r18,(gp+8832)
0x800001c6:	e5 50             	bitset r5,r14
0x800001c8:	30 e6 08 53 50 bf 	st r16,(r23+-11513080)
0x800001ce:	12 00             	*unknown*
0x800001d0:	1e 80 15 e5       	addcmpbeq r14,1,0x25,0x800001fa
0x800001d4:	43 30             	st r3,(r4+0x0)
0x800001d6:	e0 08             	ld r0,(r14)
0x800001d8:	53 43             	bic r3,r5
0x800001da:	fe 12             	lea sr,(sp+0x5c)
0x800001dc:	23 a7             	*unknown*
0x800001de:	80 08             	ld r0,(r8)
0x800001e0:	e5 43             	bic r5,r14
0x800001e2:	30 e1             	*unknown*
0x800001e4:	03 53             	addscale r3,r0<<1
0x800001e6:	43 fd 12 22 a5 75 	v16rsub H(8,16)+r2,H(39,34)+r0*,54693 REP8 SUMS r5
0x800001ec:	12 20 75 13 
0x800001f0:	fe 85 13 82       	addcmpbpl r14,r15,0x2,0x80000216
0x800001f4:	85 12             	lea r5,(sp+0x50)
0x800001f6:	83 e0             	*unknown*
0x800001f8:	20 e3             	*unknown*
0x800001fa:	03 02             	ldm r0-r3,(sp++)				; BREF: 0x800001d0
0x800001fc:	02 15             	lea r2,(sp+0xa0)
0x800001fe:	12 21             	ld r2,(r1+0x4)
0x80000200:	80 12             	lea r0,(sp+0x50)
0x80000202:	21 04             	ld r1,(sp+0x8)
0x80000204:	e0 30             	st r0,(r14+0x0)
0x80000206:	e1 34             	st r1,(r14+0x10)
0x80000208:	8d 82 85 10       	addcmpbcs r13,r8,r4,0x80000312
0x8000020c:	83 e0             	*unknown*
0x8000020e:	20 e5             	*unknown*
0x80000210:	2b 12             	lea r11,(sp+0x44)
0x80000212:	21 23             	ld r1,(r2+0xc)
0x80000214:	e0 30             	st r0,(r14+0x0)
0x80000216:	e7 16             	lea r7,(sp+0xdc)				; BREF: 0x800001f0
0x80000218:	90 20             	ld r0,(r9+0x0)
0x8000021a:	d2 e0             	*unknown*				; BREF: 0x8000025a
0x8000021c:	fe ef 14 ff 74 01 	add sr,pc,0x174ff14
0x80000222:	a8 07             	st r8,(sp+0x68)
0x80000224:	08 80 02 c3       	beq r8,0x3,0x80000228
0x80000228:	33 d8             	*unknown*				; BREF: 0x80000224
0x8000022a:	fc 4e             	bmask r12,r15
0x8000022c:	80 0a             	ldh r0,(r8)
0x8000022e:	12 21             	ld r2,(r1+0x4)
0x80000230:	3c 80 02 c3       	addcmpbeq r12,3,0x3,0x80000234
0x80000234:	33 d8             	*unknown*				; BREF: 0x80000230
0x80000236:	fc 4f             	max r12,r15
0x80000238:	90 20             	ld r0,(r9+0x0)
0x8000023a:	d2 f0 12 21 5b 54 	vec48 0xd2,0x545b2112				; BREF: 0x80000190
0x80000240:	20 ff bf 01 04 7f 	v32sub H(6,0)+r8,-,2820 SETF IFNZ MAX r4
0x80000246:	01 80 02 7f 
0x8000024a:	00 12             	lea r0,(sp+0x40)
0x8000024c:	21 23             	ld r1,(r2+0xc)
0x8000024e:	e0 20             	ld r0,(r14+0x0)
0x80000250:	e0 04             	ld r0,(sp+0x38)
0x80000252:	7e 01             	*unknown*
0x80000254:	80 02             	stm r0,(--sp)
0x80000256:	7e 00             	bl sr
0x80000258:	ee 4f             	max r14,r14
0x8000025a:	60 1d             	bge 0x8000021a
0x8000025c:	12 21             	ld r2,(r1+0x4)
0x8000025e:	3c 80 02 c3       	addcmpbeq r12,3,0x3,0x80000262
0x80000262:	33 d8             	*unknown*				; BREF: 0x8000025e
0x80000264:	fc 12             	lea r28,(sp+0x5c)
0x80000266:	21 63             	add r1,0x12
0x80000268:	74 01             	*unknown*
0x8000026a:	a8 06             	st r8,(sp+0x28)
0x8000026c:	08 80 02 c3       	beq r8,0x3,0x80000270
0x80000270:	33 d8             	*unknown*				; BREF: 0x8000026c
0x80000272:	fc f4 5f 90 20 d2 	v16testmag VX(0,1),V(61,48)+r4,VX(32,0)
0x80000278:	f0 05             	ld r0,(sp+0x7c)
0x8000027a:	09 e5 09 70 02 05 	lea r9,0x85027283
0x80000280:	08 64             	mul r8,0x0
0x80000282:	05 45             	eor r5,r0
0x80000284:	08 60             	mov r8,0x0
0x80000286:	03 02             	ldm r0-r3,(sp++)
0x80000288:	01 89 02 02       	addcmpbls r1,r0,r0,0x7ffffe8c
0x8000028c:	b6 12             	lea r22,(sp+0x54)
0x8000028e:	21 80 12 21       	addcmpbeq r1,r2,r8,0x800004b2
0x80000292:	04 e0             	*unknown*
0x80000294:	30 e1             	*unknown*
0x80000296:	29 e0             	*unknown*
0x80000298:	30 e7             	*unknown*
0x8000029a:	25 90 20 d2       	beq 0x804ba6da
0x8000029e:	e0 fe ef 14 fc 74 	v32clip V(16,3++)+r10,VX(55,32)+r0*,4348 UADD
0x800002a4:	10 a8 04 08 
0x800002a8:	80 02             	stm r0,(--sp)
0x800002aa:	c3 33             	st r3,(r12+0xc)
0x800002ac:	d8 fc f4 5e 12 21 	v16dists V(48,43)+r7*,VY(2,5++)+r1,H(18,32)+r0* IFNN UADD
0x800002b2:	65 74 01 a8 
0x800002b6:	04 08             	ld r4,(r0)
0x800002b8:	80 02             	stm r0,(--sp)
0x800002ba:	c3 33             	st r3,(r12+0xc)
0x800002bc:	d8 fc 80 58 12 21 	v16dists V(32,34)+r14,H(2++,3)+r0,H(18,32)+r12 IFNC
0x800002c2:	23 e0 30 e1 
0x800002c6:	1e 12             	lea sr,(sp+0x40)
0x800002c8:	21 5b             	msb r1,r2
0x800002ca:	30 e5             	*unknown*
0x800002cc:	18 12             	lea gp,(sp+0x40)
0x800002ce:	21 3c             	st r1,(r2+0x30)
0x800002d0:	80 02             	stm r0,(--sp)
0x800002d2:	c3 33             	st r3,(r12+0xc)
0x800002d4:	d8 fc fd 74 01 a8 	v16dists V(16,51++)+r0,-,H(1,0)+r0 SETF
0x800002da:	06 08 80 02 
0x800002de:	c3 33             	st r3,(r12+0xc)
0x800002e0:	d8 fc 4d 80 33 12 	v16dists HX(1,0)+r2,V(17,17++)+r12,HX(51,0)+r8 NONE SUMU r3
0x800002e6:	21 23 e0 30 
0x800002ea:	e1 31             	st r1,(r14+0x4)
0x800002ec:	e0 20             	ld r0,(r14+0x0)
0x800002ee:	e7 2d             	ld r7,(r14+0x34)
0x800002f0:	12 21             	ld r2,(r1+0x4)
0x800002f2:	5b 20             	ld r11,(r5+0x0)
0x800002f4:	e5 27             	ld r5,(r14+0x1c)
0x800002f6:	90 20             	ld r0,(r9+0x0)
0x800002f8:	d2 e0             	*unknown*
0x800002fa:	ff e5             	*unknown*
0x800002fc:	09 14             	lea r9,(sp+0x80)
0x800002fe:	fe 74             	bitflip r14,0xf
0x80000300:	01 a8 06 08       	ld r1,(gp+2054)
0x80000304:	80 02             	stm r0,(--sp)
0x80000306:	c3 33             	st r3,(r12+0xc)
0x80000308:	d8 fc 12 21 63 74 	v16dists H(4++,16)+r10,H(39,32)+r0*,6243 UADD
0x8000030e:	10 a8 06 08 
0x80000312:	80 02             	stm r0,(--sp)				; BREF: 0x80000208
0x80000314:	c3 33             	st r3,(r12+0xc)
0x80000316:	d8 fc 4f 90 20 d2 	v16dists VX(0,1)+r0*,V(61,16++)+r7*,HX(32,0)+r2* IFNC
0x8000031c:	f0 05 09 e5 
0x80000320:	09 70             	bitset r9,0x0
0x80000322:	02 05             	ld r2,(sp+0x40)
0x80000324:	08 64             	mul r8,0x0
0x80000326:	05 45             	eor r5,r0
0x80000328:	08 60             	mov r8,0x0
0x8000032a:	03 02             	ldm r0-r3,(sp++)
0x8000032c:	02 18             	beq 0x80000330
0x8000032e:	e5 5b             	msb r5,r14
0x80000330:	64 01             	*unknown*				; BREF: 0x8000032c
0x80000332:	70 55             	addscale r0,r7<<2
0x80000334:	90 20             	ld r0,(r9+0x0)
0x80000336:	d6 e0             	*unknown*
0x80000338:	30 e0             	*unknown*
0x8000033a:	44 90 20 cb       	beq 0x7f89997a
0x8000033e:	e0 54             	bitflip r0,r14
0x80000340:	ef f0 90 20 d5 e0 	v16mem07 H(2,16),H(14,32),H(21,16)+r7				; BREF: 0x80000360
0x80000346:	30 e6 40 90 20 43 	st r16,(r8+52465728)
0x8000034c:	e0 30             	st r0,(r14+0x0)
0x8000034e:	e6 06             	st r6,(sp+0x38)
0x80000350:	90 20             	ld r0,(r9+0x0)
0x80000352:	3a 74             	bitflip r10,0x3
0x80000354:	80 f0 90 20 45 e0 	vec48 0x80,0xe0452090
0x8000035a:	30 e6 06 90 20 3b 	st r16,(r7+52465670)				; BREF: 0x8000037a
0x80000360:	74 80 f0 90       	addcmpbeq r4,r7,0x10,0x80000340
0x80000364:	20 47             	and r0,r2
0x80000366:	e0 30             	st r0,(r14+0x0)
0x80000368:	e6 06             	st r6,(sp+0x38)
0x8000036a:	90 20             	ld r0,(r9+0x0)
0x8000036c:	3c 74             	bitflip r12,0x3
0x8000036e:	80 f0 90 20 49 e0 	vec48 0x80,0xe0492090
0x80000374:	30 e6 12 90 20 3d 	st r16,(r7+-48197614)
0x8000037a:	74 80 f0 80       	addcmpbeq r4,r7,0x0,0x8000035a
0x8000037e:	0a 90 20 d6       	beq 0x8015afbe
0x80000382:	e0 20             	ld r0,(r14+0x0)
0x80000384:	e0 03             	stm gp,lr,(--sp)
0x80000386:	12 21             	ld r2,(r1+0x4)
0x80000388:	6c e5             	*unknown*
0x8000038a:	4e 70             	bitset r14,0x4				; BREF: 0x800003e2
0x8000038c:	03 12             	lea r3,(sp+0x40)
0x8000038e:	18 ef e5 4d 64 04 	add gp,gp,0x4644de5
0x80000394:	70 3a             	st r0,(r7+0x28)
0x80000396:	90 20             	ld r0,(r9+0x0)
0x80000398:	44 e0             	*unknown*
0x8000039a:	20 e2             	*unknown*
0x8000039c:	2a 90 20 46       	beq 0x80548fdc
0x800003a0:	e0 20             	ld r0,(r14+0x0)
0x800003a2:	e2 23             	ld r2,(r14+0xc)
0x800003a4:	90 20             	ld r0,(r9+0x0)
0x800003a6:	48 e0             	*unknown*
0x800003a8:	20 e2             	*unknown*
0x800003aa:	1c 90 20 4a       	beq 0x803897ea
0x800003ae:	e0 20             	ld r0,(r14+0x0)
0x800003b0:	e2 15             	lea r2,(sp+0xbc)
0x800003b2:	90 20             	ld r0,(r9+0x0)
0x800003b4:	30 e0             	*unknown*
0x800003b6:	54 1f             	b 0x8000035e
0x800003b8:	60 04             	ld r0,(sp+0x18)
0x800003ba:	7f 01             	*unknown*
0x800003bc:	80 02             	stm r0,(--sp)
0x800003be:	7f 00             	bl pc
0x800003c0:	a2 03             	stm r6-r8,lr,(--sp)
0x800003c2:	e4 33             	st r4,(r14+0xc)
0x800003c4:	5f 60             	mov r15,0x5
0x800003c6:	3d 90 20 4f       	beq 0x807aa206
0x800003ca:	e0 44             	mul r0,r14
0x800003cc:	08 f0 80 34 e5 4d 	vec48 0x8,0x4de53480
0x800003d2:	64 05             	ld r4,(sp+0x58)
0x800003d4:	70 2e             	ld r0,(r7+0x38)
0x800003d6:	90 20             	ld r0,(r9+0x0)
0x800003d8:	4b e0             	*unknown*
0x800003da:	54 f0 70 1f 90 20 	vec48 0x54,0x20901f70
0x800003e0:	30 e0             	*unknown*
0x800003e2:	54 1f             	b 0x8000038a
0x800003e4:	60 04             	ld r0,(sp+0x18)
0x800003e6:	7f 01             	*unknown*
0x800003e8:	80 02             	stm r0,(--sp)
0x800003ea:	7f 00             	bl pc
0x800003ec:	90 20             	ld r0,(r9+0x0)
0x800003ee:	51 e0             	*unknown*
0x800003f0:	30 e0             	*unknown*
0x800003f2:	04 7e             	asr r4,0x0
0x800003f4:	01 80 02 7e       	beq r1,r15,0x7ffffff8
0x800003f8:	00 ee 5f 60 07 90 	add r0,r16,0x9007605f
0x800003fe:	20 4f             	max r0,r2
0x80000400:	e0 44             	mul r0,r14
0x80000402:	04 f0 12 21 80 e5 	vec48 0x4,0xe5802112
0x80000408:	09 25             	ld r9,(r0+0x14)
0x8000040a:	e0 ff e5 08 33 fe 	vop60.1 H(35,0)+r2*,VX(31,15++)+r3,1587 SETF IFNC MAX r5
0x80000410:	ef 24 41 ff 
0x80000414:	ee 34             	st r14,(r14+0x10)
0x80000416:	20 f5 0e 8f 0f af 	v16sub HX(60,0)+r0,H(42,16)+r0,0xf IFC
0x8000041c:	51 ef b5 09 0e e4 	add r17,lr,0xe40e09b5				; BREF: 0x80000808
0x80000422:	b5 08             	ld r5,(r11)
0x80000424:	0a 12             	lea r10,(sp+0x40)
0x80000426:	21 23             	ld r1,(r2+0xc)
0x80000428:	e0 20             	ld r0,(r14+0x0)
0x8000042a:	e0 03             	stm gp,lr,(--sp)
0x8000042c:	e4 f5 42 05 09 e5 	vmulhdt.ss H(21,0),H(46,0),0x9 IFZ
0x80000432:	09 70             	bitset r9,0x0
0x80000434:	02 05             	ld r2,(sp+0x40)
0x80000436:	08 64             	mul r8,0x0
0x80000438:	05 45             	eor r5,r0
0x8000043a:	08 70             	bitset r8,0x0
0x8000043c:	ca e5             	*unknown*
0x8000043e:	42 30             	st r2,(r4+0x0)
0x80000440:	e7 2f             	ld r7,(r14+0x3c)
0x80000442:	e4 f5 42 90 20 cb 	vmulhdt.ss VX(0,1)+r4,V(44,0),VY(32,0)
0x80000448:	e0 54             	bitflip r0,r14
0x8000044a:	ef f0 90 20 4f e0 	v16mem07 H(2,16),H(14,32),H(15,0)+r7
0x80000450:	44 10             	lea r4,(sp+0x8)
0x80000452:	f0 7f             	asr r0,0x1f
0x80000454:	d0 7e             	asr r0,0xd
0x80000456:	07 12             	lea r7,(sp+0x40)
0x80000458:	00 06             	st r0,(sp)
0x8000045a:	12 21             	ld r2,(r1+0x4)
0x8000045c:	6c 90 20 8f       	beq 0x7fd9229c
0x80000460:	e0 44             	mul r0,r14
0x80000462:	08 f0 e0 54 f7 f0 	vec48 0x8,0xf0f754e0
0x80000468:	75 4d             	or r5,r7
0x8000046a:	01 90 20 33       	beq 0x80026aaa
0x8000046e:	e5 4d             	or r5,r14
0x80000470:	f0 90 20 3f       	bl 0x80e082b0
0x80000474:	e0 44             	mul r0,r14
0x80000476:	40 f0 90 20 4d e0 	vec48 0x40,0xe04d2090
0x8000047c:	54 f0 70 03 02 05 	vec48 0x54,0x5020370
0x80000482:	02 e0             	*unknown*
0x80000484:	30 e4             	*unknown*
0x80000486:	1e 05             	ld r14,(sp+0x44)
0x80000488:	45 e5             	*unknown*
0x8000048a:	45 64             	mul r5,0x4
0x8000048c:	60 70             	bitset r0,0x6
0x8000048e:	30 e5             	*unknown*
0x80000490:	5d 30             	st r13,(r5+0x0)
0x80000492:	e7 05             	ld r7,(sp+0x78)
0x80000494:	12 21             	ld r2,(r1+0x4)
0x80000496:	2a 80 07 90       	addcmpbeq r10,r2,0x10,0x800004a4
0x8000049a:	20 4e             	bmask r0,r2
0x8000049c:	e0 44             	mul r0,r14
0x8000049e:	01 f0 e4 f5 45 80 	vec48 0x1,0x8045f5e4
0x800004a4:	1a e4             	*unknown*				; BREF: 0x80000496
0x800004a6:	f5 45             	eor r5,r15
0x800004a8:	e5 5d             	brev r5,r14
0x800004aa:	30 e7             	*unknown*
0x800004ac:	0b 12             	lea r11,(sp+0x40)
0x800004ae:	21 4b             	rsub r1,r2
0x800004b0:	70 0d             	stb r0,(r7)
0x800004b2:	e0 54             	bitflip r0,r14				; BREF: 0x8000028e
0x800004b4:	f0 f0 80 07 90 20 	v32mem07 H(30,0),H(2,0),H(16,16)
0x800004ba:	4e e0             	*unknown*
0x800004bc:	54 fe f0 90 20 4d 	v32lsr VX(0,3)+r3,HY(4++,0)+r3,38176 REP16 SETF MAX r3
0x800004c2:	e0 30 e5 1e 
0x800004c6:	05 47             	and r5,r0
0x800004c8:	e5 47             	and r5,r14
0x800004ca:	64 60             	mov r4,0x6
0x800004cc:	70 30             	st r0,(r7+0x0)
0x800004ce:	e5 5d             	brev r5,r14
0x800004d0:	30 e7             	*unknown*
0x800004d2:	05 12             	lea r5,(sp+0x40)
0x800004d4:	21 2a             	ld r1,(r2+0x28)
0x800004d6:	80 07             	st r0,(sp+0x60)
0x800004d8:	90 20             	ld r0,(r9+0x0)
0x800004da:	4e e0             	*unknown*
0x800004dc:	44 02             	ldm r16-r20,(sp++)
0x800004de:	f0 e4             	*unknown*
0x800004e0:	f5 47             	and r5,r15
0x800004e2:	80 1a             	bpl 0x800004e2				; BREF: 0x800004e2
0x800004e4:	e4 f5 47 e5 5d 30 	vmulhdt.ss -,H(51,0)+r4,H(29,0)+r4
0x800004ea:	e7 0b             	sth r7,(r14)
0x800004ec:	12 21             	ld r2,(r1+0x4)
0x800004ee:	4b 70             	bitset r11,0x4
0x800004f0:	0d e0             	*unknown*
0x800004f2:	54 f0 f0 80 07 90 	vec48 0x54,0x900780f0
0x800004f8:	20 4e             	bmask r0,r2
0x800004fa:	e0 54             	bitflip r0,r14
0x800004fc:	fd f0 90 20 4d e0 	vunkmem07 H(2,16),H(14,32),H(13,0)+r5
0x80000502:	30 e6 1e 05 48 e5 	st r16,(r28+-45611746)
0x80000508:	48 64             	mul r8,0x4
0x8000050a:	60 70             	bitset r0,0x6
0x8000050c:	30 e5             	*unknown*
0x8000050e:	5d 30             	st r13,(r5+0x0)
0x80000510:	e7 05             	ld r7,(sp+0x78)
0x80000512:	12 21             	ld r2,(r1+0x4)
0x80000514:	2a 80 07 90       	addcmpbeq r10,r2,0x10,0x80000522
0x80000518:	20 4e             	bmask r0,r2
0x8000051a:	e0 44             	mul r0,r14
0x8000051c:	04 f0 e4 f5 48 80 	vec48 0x4,0x8048f5e4
0x80000522:	1a e4             	*unknown*				; BREF: 0x80000514
0x80000524:	f5 48             	not r5,r15
0x80000526:	e5 5d             	brev r5,r14
0x80000528:	30 e7             	*unknown*
0x8000052a:	0b 12             	lea r11,(sp+0x40)
0x8000052c:	21 4b             	rsub r1,r2
0x8000052e:	70 0d             	stb r0,(r7)
0x80000530:	e0 54             	bitflip r0,r14
0x80000532:	f0 f0 80 07 90 20 	v32mem07 H(30,0),H(2,0),H(16,16)
0x80000538:	4e e0             	*unknown*
0x8000053a:	54 fb f0 90 20 4d 	v32mem26 VX(0,3)+r3,HY(4++,0)+r3,40224 REP16 SETF MAX r3
0x80000540:	e0 30 e7 1e 
0x80000544:	05 49             	ror r5,r0
0x80000546:	e5 49             	ror r5,r14
0x80000548:	64 60             	mov r4,0x6
0x8000054a:	70 38             	st r0,(r7+0x20)
0x8000054c:	e5 5d             	brev r5,r14
0x8000054e:	30 e7             	*unknown*
0x80000550:	05 12             	lea r5,(sp+0x40)
0x80000552:	21 2a             	ld r1,(r2+0x28)
0x80000554:	80 07             	st r0,(sp+0x60)
0x80000556:	90 20             	ld r0,(r9+0x0)
0x80000558:	4e e0             	*unknown*
0x8000055a:	44 08             	ld r4,(r4)
